club_id,league_rank
11019731,5
6040135,11
14463202,9
14222830,9
14457187,11
14374801,12
14461645,10
14218098,12
14494974,10
13915835,13
5994830,10
14517958,9
13436797,13
14453178,11
14578669,7
14403480,10
14447280,8
14160429,9
14522166,12
12356601,13
14091403,11
12108058,11
14316741,12
14389076,11
14277177,11
14505628,11
14463941,11
13487802,9
2180092,7
13454017,8
14523308,11
6032294,9
14150891,13
14343179,11
13789128,8
6480971,12
14319544,9
13088989,7
13633639,7
14514441,11
5965126,8
14105606,10
5964710,9
14378820,11
12949022,8
9577289,7
14378923,11
6036307,11
8615701,10
14480272,10
10746730,10
14321982,11
8050054,9
14579107,12
14559396,11
6018500,13
13189679,9
14581346,10
13635113,7
14521204,11
14386506,12
13888529,9
14186559,12
14519973,10
5965034,12
13587736,11
14079655,9
14431419,11
14496524,10
6037803,13
14602616,12
14595361,11
14520620,11
7454473,10
14222871,11
12597321,6
13820001,13
5087360,9
13543331,11
14440160,9
10787601,8
14460116,11
14030242,10
9628624,8
6035127,9
13202401,9
14597136,10
6019285,13
14495685,10
14516137,11
9802014,10
14545450,10
14608334,11
14339427,9
11443591,7
8759900,8
13916644,11
11937447,8
14229535,8
14399974,11
14484350,10
14020724,6
11953076,8
14478672,9
12105222,10
14179634,7
14100260,11
13223232,12
14326563,12
6043258,10
421227,8
14439688,10
13446212,9
14569059,9
14568508,7
10757123,9
14280506,11
13479223,12
14109665,11
14280577,11
12182171,8
14514726,11
14372866,11
9222265,9
13493174,10
14156503,10
12002686,8
14394803,12
14244557,11
14092292,9
14209779,10
10056838,10
13908106,10
14490948,9
14371307,11
14604334,7
6044391,8
14596035,7
13457337,11
14588212,12
14517897,10
12717371,11
12079934,10
10957144,10
6042846,9
13534938,10
13466409,6
14270102,10
11111614,12
10507844,8
14081625,10
5991969,12
14334709,11
14429391,11
11946327,11
6708514,7
14195417,7
7006484,8
14599763,12
14525635,11
6040520,10
14334091,12
14425259,11
9901644,10
14547517,11
14585005,10
14018572,11
14455739,10
3771326,11
6034501,8
14283485,10
10150459,12
14565968,11
14534624,12
12299407,11
14320676,11
6043682,9
14277911,11
14527486,11
5991345,10
14378963,11
14561939,9
14184541,12
14477259,10
4587038,11
12680088,10
13923108,8
6028713,10
13917628,10
1290145,10
14250141,11
14028785,13
13962356,14
6029850,9
14556444,11
14364068,11
13227540,12
14474681,10
14443709,11
13448260,8
14409776,9
14086082,8
14423339,9
6019790,7
7430329,12
14509521,10
14143287,10
14588621,12
14466647,10
13391540,13
14140476,12
14365927,7
11921933,9
14431199,10
11998668,8
14500168,11
14219051,10
11862079,8
14476597,10
14176713,10
14363273,11
13904447,8
14549954,7
14448029,9
14356179,11
11210768,12
14365469,11
12917681,9
13128001,10
6029335,9
14514119,11
14516325,11
14575023,11
14583900,8
14029661,10
8243788,8
14217521,12
12258156,9
13548465,8
14507388,10
14340701,11
12739230,9
743627,9
14636496,8
14600672,8
14360687,11
14400552,11
14409015,10
14476601,8
14394515,10
14535991,11
13613340,11
10993195,11
14562612,9
6049172,10
14550201,10
13991267,9
14451891,11
13514488,10
14491011,11
14318772,11
14375388,10
14388839,11
6904232,6
5996281,10
14571719,10
6027725,11
14549909,11
6047760,13
9610308,6
14421993,7
6038158,9
14054005,9
9202917,9
14339093,11
14320592,10
14474974,8
14402647,9
7255895,9
14491158,10
14284728,10
14226822,11
13159683,10
6046988,8
7435361,12
13694003,12
14314000,9
13226762,12
14517295,12
14327858,11
7132499,9
6039246,11
14590089,11
14342571,11
6031540,11
13682590,13
13107471,10
14361469,11
14459183,10
14316924,9
14008868,7
14273010,6
14490329,10
14433821,11
13645799,9
14409082,8
13528168,7
6233390,12
14460776,11
8078343,11
13701610,8
14511988,11
13856476,6
14578183,9
13887065,8
14085757,11
8052018,9
6038480,10
11408764,12
5967970,10
7502492,8
13316338,10
6039304,11
14409424,11
6034051,9
14085491,10
6048208,11
14436502,11
14564502,11
14339557,12
14613867,12
6026423,7
13067235,13
14424915,9
14619860,11
14475215,9
14430694,10
6361164,9
14303559,12
14563466,8
14164774,12
14462228,11
6017545,10
8615133,12
13781044,8
14463954,11
14609607,11
14391975,11
14575573,12
6018374,10
7072738,11
14504161,10
6035659,13
14584059,11
14627677,11
13630300,11
10918991,11
1438230,11
14420053,11
13910528,10
14659853,7
12785271,13
13963097,8
14093929,12
14515207,10
14335988,12
14544314,10
6033308,10
6032975,10
14670065,11
14676544,10
14633507,9
14318604,7
12601925,8
6043720,10
12911782,9
6034505,11
6020887,12
13943227,10
14571042,10
14339866,12
6035811,11
14230287,7
14601253,8
7765242,9
14603160,10
6048225,9
14251139,11
13814794,13
14561255,11
6031229,10
13916066,10
12080304,10
14338617,9
14350773,11
13822152,11
6020493,8
8524120,12
625591,10
14251943,11
14275865,10
6066733,12
9296288,10
14616641,9
13779826,13
14223899,7
12685685,8
13956777,11
14643766,7
6034125,13
7775635,9
10645684,10
10818017,5
14128657,11
13256070,9
11256065,10
14228554,11
12543819,10
14346691,11
14545594,12
14685164,11
11188247,7
9499158,9
14530722,10
14015581,12
12199175,10
13471564,8
14461170,10
14397455,11
12567258,9
12165432,12
14686141,10
6047189,11
14328268,11
14406834,11
14570407,11
11694067,7
10081938,6
14558475,10
10579404,8
14128557,11
14203227,11
9385280,7
14393021,10
9884571,7
14630337,8
13988405,8
14499521,10
11902760,8
14623661,11
10448938,8
14179462,12
13084640,12
14168690,10
8372520,8
12907551,7
14284835,11
14533858,11
12664602,9
13931256,10
6044300,12
9675190,9
14359703,12
14343943,12
14491002,10
14128153,11
14239445,11
14316490,11
12560664,9
14455110,10
10450679,5
14549847,10
9924875,10
14145748,11
11887598,8
13618075,10
13833151,9
14662308,9
7764509,8
6042507,7
14650011,8
7560003,7
14531157,11
14428476,11
14092433,11
14184099,9
14135758,11
14615741,10
14459706,10
14561044,11
14550997,9
14653660,7
12885625,8
14370610,10
13080254,8
10165443,5
11401324,7
14412394,11
14379798,11
6041569,9
13471366,13
6035640,9
14156210,11
14398705,11
14218272,8
11700156,7
6045724,8
14648744,7
7901169,7
14411288,7
14056621,12
7662245,4
5965270,4
7480861,8
14612840,12
14316873,11
14318908,11
12608796,8
14522479,9
13395602,10
14004113,14
14589443,9
12638864,10
14524510,6
11246242,11
516329,8
14533984,11
14204753,7
14407691,12
12302906,7
14658929,8
10811392,9
14510090,12
5968513,9
11213120,8
14177490,11
14439620,11
12640498,12
14216127,12
14314496,11
14144682,6
6018171,9
12175573,8
14323135,11
14385836,11
14586568,9
14591286,8
14012274,13
9335211,13
13377127,10
10686455,12
11949722,7
10378597,7
14139187,13
7950501,8
13877428,7
14499143,10
11187011,8
12556515,12
14586512,9
13219094,13
14504724,11
14202342,12
14360315,11
9619651,9
14392746,9
14037453,13
14584939,10
3377957,10
14648921,8
14272285,9
14320745,11
14447369,10
12407177,13
11588889,9
13797039,11
7247219,7
14603104,11
14515618,8
10740078,10
7451499,9
14187809,13
14541877,11
14495017,9
6048367,8
10250716,11
14656250,10
14051024,11
13975255,11
14440297,10
14416540,10
14385170,12
12496294,8
492806,12
14391192,10
7676851,9
14313401,11
1105206,9
14555022,8
14192392,11
14254557,11
14273690,11
14525663,11
14523536,10
14554151,7
14413735,10
14640482,12
14282698,11
14630749,11
9493376,7
14268738,11
13974092,9
6033209,9
6041786,11
14558082,8
14628279,9
14387648,11
14654994,11
11855475,14
6042216,12
14297217,11
14684701,10
14617973,7
12543796,12
14537390,8
14636371,8
198146,13
12737492,9
14453680,11
6026739,6
14570374,11
14101640,12
5964717,10
14511589,10
10897190,8
13278174,9
6030026,9
14305564,12
6028356,12
13620594,10
14540848,10
14540536,11
5972339,8
13222946,11
13033795,9
14384025,10
14475854,9
9941309,8
12864711,5
14603297,9
14560338,11
14264173,10
14577237,12
14258382,11
14200589,13
12286604,8
14376903,8
6034002,8
14678685,10
6043903,12
6032871,4
14581124,9
14438413,7
6109255,9
5965481,11
14592609,9
14577159,12
13449260,11
13422223,14
14149572,8
13049987,9
5969997,12
14606373,10
12696476,10
13274089,12
14362404,11
14467575,7
12941573,12
14594254,12
8534782,10
14425063,9
14537137,11
14165647,11
12829012,8
14589110,10
10660723,6
14328999,11
14199863,10
5314628,11
12445059,11
14414453,11
14603952,11
14374970,11
14301300,10
14124650,12
14192016,10
5964319,13
14081873,11
14393115,12
13688018,9
7554545,5
14501742,11
14395611,11
13895161,8
14279307,11
14148906,11
13499271,9
14508115,9
14274361,11
14534491,11
14200775,13
6755091,9
14146127,9
14454433,9
14499739,10
14367813,12
12279057,10
12028979,8
14524246,10
11586029,8
12739310,5
14502636,9
14218049,13
14337854,11
14581197,9
14595904,10
13023113,8
14587098,11
14676035,12
14522276,8
14527337,11
10072852,8
13692602,12
8532774,12
6359086,13
14059164,12
14392020,11
13874420,11
14400345,11
14427614,11
14554601,12
6028907,10
11440938,7
11985668,12
14045508,10
13311820,11
12940021,12
13995849,10
14443570,7
14374849,10
12013489,8
14425137,9
7701156,8
14020870,7
7666407,5
6033468,11
13469979,13
14539816,12
8019947,7
14451384,10
7323051,10
7945374,12
11437900,9
14337673,10
14074921,11
14431541,9
14216778,7
10281049,9
14421002,9
11189751,8
12935459,9
12644109,12
14203154,13
6034571,11
14676821,10
13323301,10
14519316,12
14015373,11
14275501,11
14449212,10
14573098,10
6039642,10
12943581,7
14477286,10
14580499,10
14367178,11
9034952,12
6031320,9
14588387,9
8994676,9
14547179,8
13414195,11
14341657,12
12924440,11
12875769,12
14511758,11
14366265,10
13994909,10
14524108,10
14523012,10
14251692,12
6034595,10
6024477,9
14515267,11
10510987,9
10816113,8
14394851,11
14498447,10
14385813,11
10007528,7
14222068,10
13342373,11
13802911,10
14367082,12
14312742,11
6041076,9
4986660,9
6967214,12
14581065,11
13743479,11
6044671,10
7736639,10
8781890,12
13211103,7
13248157,11
14277410,7
8433941,9
10427305,9
14602720,12
14158798,11
14560926,11
14689822,12
13996501,7
5991110,8
6034216,8
10658987,9
9897132,8
13973439,13
8028578,8
8225117,6
14551702,11
14514257,10
12391664,9
6035937,9
14360786,11
14394987,11
11177088,8
14403229,10
6042359,10
14559182,11
14363359,11
13982368,8
6046379,9
14046925,12
14146896,10
14383706,11
13597792,9
5986945,11
14421137,10
13494472,11
13389651,11
13885803,9
13724510,11
6045308,11
14522904,11
14433719,11
14068550,10
14286224,11
14352201,11
14210317,11
14546363,8
14526603,11
14652538,9
10723140,10
14160837,13
14293943,9
12315089,7
13150962,11
603950,7
13542299,11
14419301,8
6027137,9
14393479,11
14614934,9
14530820,12
14588034,12
14370537,9
13386307,8
6040557,9
13273056,11
6044041,10
14381418,11
13584527,7
14467426,10
14246524,11
14503706,10
14323364,11
13897443,10
7982778,6
6034796,9
10508602,12
13151908,11
13423196,12
14449492,11
14153014,12
14347826,10
11462799,11
12565296,12
13308079,9
14175310,9
6033895,9
14539878,11
14014445,12
14302764,11
14456143,10
14565472,12
14639112,8
14158083,8
13825344,9
14197809,13
14110996,8
14521475,10
14459650,10
14363731,10
14205766,12
12863534,5
14429348,11
13702858,9
14551584,11
14537614,7
14360344,11
12274350,11
12345624,6
6044466,13
14348562,11
14630140,11
14216935,12
14605449,11
13287047,10
14537055,10
14519040,11
13839479,8
14102907,11
14239322,7
8477546,8
11261911,9
13913564,10
14324942,10
14520431,12
13816354,12
13758314,12
12845805,13
11117468,7
14131004,10
13799233,12
14484829,11
13770378,10
13857836,13
14554597,12
13512735,13
6035377,10
12235083,9
14581853,9
7360428,9
14628068,8
12675075,8
14381017,12
14439843,11
14326695,12
14152600,11
14515744,11
14481313,11
14230169,11
14585104,11
14256319,9
13030257,9
14478320,7
496351,13
5964779,7
14561516,9
13734111,10
12985717,12
14484601,12
12001873,9
13434974,8
12915635,8
14683240,8
14218007,12
10426772,6
14096159,11
14526569,11
6044744,9
13981852,11
14518100,11
14437466,7
11496121,7
13133682,10
14370420,10
14431755,10
13944428,10
14479745,10
6036954,9
12342029,8
14613150,8
6029712,8
14458040,10
14335503,10
324384,9
14381813,10
505397,9
6026112,8
14181960,9
14561954,11
14318769,12
9315186,10
9893254,7
14194825,11
13848153,10
12467664,11
10879906,13
12567269,11
8524562,7
14368718,11
14571962,9
6048579,10
14119152,11
512617,11
14346151,12
1098319,7
14538955,11
14074422,12
12644946,7
12941338,10
13459423,9
12393621,9
14288807,9
14246742,9
7367956,8
13167689,11
13442961,12
6043356,12
10376158,7
13771458,11
14582955,9
14374239,11
13885256,11
14585944,11
13803888,12
12737965,12
14328321,11
13177834,9
13041271,14
14159200,11
14312627,9
14352534,11
6045268,11
14237304,11
13661815,12
14372375,11
13946450,12
14614778,10
13061860,11
14420184,9
14274783,10
14567467,9
13904092,12
13263352,8
14316518,11
12636312,8
14565788,11
14227623,12
14352490,12
13761912,7
14404100,10
14354827,12
6004536,11
12948884,13
9370077,10
14569671,11
13124371,11
14444326,11
884360,8
13954643,13
14488610,11
13993065,12
14381755,8
13280372,12
14539201,8
11167056,11
13710430,12
14460175,11
14231185,10
14519818,7
14351490,11
14521099,11
12106141,8
14439994,11
14533757,11
14345502,11
14362943,11
8778692,7
14538054,8
13427803,8
11248429,8
14531884,8
13565952,9
1277973,9
12274507,9
12223927,8
12999980,9
6010794,13
14599030,12
14616327,11
14506849,9
5988158,12
13194469,13
13160825,8
14339745,11
6047350,7
10430698,6
14147219,12
14560480,8
14549393,11
14431485,10
9448737,7
13976439,11
14613153,9
14100852,10
11280554,13
13457930,8
7304803,7
5964995,11
14209493,11
14250438,11
14333002,11
493529,7
14333528,12
14291045,11
14370863,11
11461984,7
14219148,12
14017755,12
14155329,12
14385808,9
9431618,10
14154331,12
14368167,11
6035876,9
14633812,9
12161786,8
14636266,11
14366594,11
14366270,12
5964258,10
14603768,11
14286718,11
12976633,10
14261324,11
14552826,7
14157738,9
14324951,11
12517159,12
14602988,8
14595206,10
5977970,7
14240820,11
14399876,11
10553722,9
14534994,11
13722525,7
5998830,10
6041475,10
14552921,7
14587160,10
14529911,11
8322527,10
14577669,9
14177935,10
6047661,9
6033204,9
14208699,13
14150304,11
6025025,11
12187861,12
12743457,13
682826,9
14375345,10
1671978,8
14511307,10
13464260,9
14199052,10
14456035,10
14523221,11
11860907,8
14277495,9
8813036,9
14390368,9
13223184,9
14304941,11
14448439,10
14564467,12
13253695,10
14031745,12
14231223,11
13899593,11
14182223,11
14157674,12
14571043,12
7849088,10
1737581,9
14573664,12
7473594,10
783392,8
14349094,9
14302953,11
5995590,8
14503851,10
5963627,13
14451804,9
14389453,11
14240000,9
14332918,7
11829011,9
14513441,10
14321562,11
13777977,10
12353592,12
850096,10
13350709,9
13228331,9
6017634,9
14515949,11
13734021,9
14403471,11
7009672,12
10476525,11
6018871,10
14233654,11
12571788,9
6039505,12
14531795,11
14250157,11
14416760,12
14513831,11
14660212,11
14529619,11
14563496,12
8787804,8
13074942,8
6041862,11
14380287,10
13706278,13
6032320,8
14654177,11
6018705,12
14574843,12
14245159,11
14430981,11
14359129,11
14530881,12
14246134,11
14662211,10
13526578,12
14474748,10
14281801,11
10900194,9
14664026,9
5966843,11
14317853,11
13920909,8
14344280,12
13904571,6
14279030,11
14264231,11
14382371,11
12512214,8
13780025,13
14307205,10
14177030,12
14537198,11
14598768,10
14518756,11
5991628,7
14406305,10
14427004,9
13816160,13
14171310,12
13275819,11
14662334,7
14643743,8
14118828,10
5251788,9
11622761,13
14506367,10
8001965,7
14029636,13
14260367,11
6043988,11
13574495,10
14327439,7
4665343,9
13333204,9
14195598,9
14205102,10
14514756,10
12764740,10
6035027,11
14366365,11
14668288,11
14550793,11
14355563,7
14396117,10
14679293,9
8977470,8
14235196,9
14627040,10
11713762,9
14677330,9
6033197,14
14501475,11
14245692,9
14530869,8
14035518,10
14497286,11
8808371,8
14016716,10
14533102,9
10982505,9
14385197,9
500561,9
12546812,10
14263041,11
14329476,11
14047206,10
10521350,10
12069923,12
14403302,10
13637928,11
6035353,9
13576818,11
11428838,12
6034522,10
13932694,10
14682603,9
5965554,10
7574050,4
14330147,12
14606766,11
8911037,6
14284858,12
14397582,11
14514955,9
14374960,10
12827355,11
14651621,11
14489413,9
12370888,8
14332350,8
13763246,9
12673644,9
14499821,10
7652590,7
14140780,12
14677540,10
14281174,11
13696936,7
12588681,9
14110385,11
14590140,12
6038566,8
10085876,9
14609972,11
14627396,11
10844368,9
14182619,12
13858741,11
12585492,13
14632528,8
14161036,13
13013643,12
14648463,12
8850974,7
14609973,10
14541122,11
13521689,10
11963439,13
14488219,9
14034144,8
14280594,11
13507398,11
14013442,8
14497675,10
14453718,10
14407007,11
13650644,12
14209705,8
14360939,11
7153762,9
14493045,11
14549728,12
14012301,13
14291047,12
14590916,8
14441437,10
14286229,11
13987511,14
9534801,12
4994099,9
14526118,10
6017752,8
14140652,8
14596597,9
6042863,10
14431188,11
13408455,9
13384232,10
14495991,7
13194219,8
14448277,10
14555554,8
10823299,13
14585697,12
12529298,13
8503870,9
13168510,11
14129051,12
6032340,7
12778779,9
14314983,11
14176741,7
14564256,10
6037594,9
14153117,12
14518193,11
14436962,10
13718223,9
14604893,8
6043182,13
6046963,10
14535456,7
1183682,11
7261040,9
9579719,14
13356484,13
14036474,12
9535569,10
14260991,11
14576829,8
14103322,9
14313399,7
6030432,11
14510938,11
9666677,11
4963612,9
8869838,11
14161335,12
12610921,6
12866826,9
14573273,8
14554995,11
7558483,9
14186036,12
14222249,12
14413566,10
443799,11
14470212,7
14019492,12
5999921,11
6044398,11
14470941,11
13774986,9
14537211,12
14260223,11
14443388,11
13903443,9
13479347,10
14199020,11
14316247,9
12483927,12
14540404,10
14142236,12
14047395,10
12342464,8
14504755,10
14372248,11
14423054,11
14488314,11
6046355,9
14017250,9
14409441,11
13767397,11
14336496,8
12427361,8
14505553,8
6044400,8
7108840,10
14410731,8
14537385,9
14550292,11
5963619,8
520651,12
14025412,9
13802836,13
14360312,11
14359534,11
12061666,7
14272740,11
14556047,8
13986056,11
14181487,12
14510570,10
14093437,11
14441987,11
7484244,9
12263674,5
14347716,9
8869543,10
14356977,8
14189353,7
5992135,7
14019525,12
14431360,10
14193953,12
13410690,7
5993271,12
700128,11
12714180,9
6026107,9
14592396,10
10819043,12
14423685,7
14625893,7
14634562,11
12874094,11
13069147,8
14464024,10
6031593,9
6037490,10
14398372,8
10932254,7
13060449,9
14616510,11
14410259,11
14399727,11
14379505,12
14451864,10
14364658,11
14671046,10
14688355,10
14480630,10
14602754,12
13350569,12
14488447,11
6019411,6
6048531,7
14456286,8
12484900,11
8840864,7
14393534,11
14226403,12
13965750,11
14282629,11
14430111,11
14604503,11
14481712,11
14471745,10
6674927,7
14497962,10
14397160,11
14559862,11
14671882,9
14486078,11
6034072,8
14493381,9
8073787,6
14463020,7
14019144,11
13229548,8
14426011,10
14514381,10
14572623,11
12354661,7
11048646,11
6042825,4
8934295,11
14257121,9
14484535,11
14193679,12
14555211,11
14505673,10
13829585,10
14421677,11
13718721,10
14573398,11
11885110,11
12704726,12
14494171,10
14267618,11
14676834,11
14398517,11
14218943,12
9880060,8
